ID,Age,Class,Sex_binary,Attention_Score,Happiness_Score,PhoneUse_Score,T13,T14,school every day,share phone family,electricity at home,parents rules phone,Phone purpose,Phone_total_months,Has_phone
1,15,10,1,2.2666666666666666,3.1666666666666665,4.583333333333333,0.0,4.0,0,0,1,0,Communication,4.0,1.0
2,14,10,0,3.0,3.5833333333333335,4.25,1.0,0.0,0,0,0,0,"School, Games",12.0,1.0
3,14,10,1,1.3333333333333333,3.0,1.0833333333333333,0.0,0.0,0,0,0,0,Communication,0.0,0.0
4,15,10,1,2.0,2.9166666666666665,3.9166666666666665,1.0,0.0,0,1,0,0,School,12.0,1.0
5,16,10,0,2.066666666666667,2.6666666666666665,3.8333333333333335,16.0,0.0,0,0,1,0,Communication,192.0,1.0
6,16,10,1,1.9333333333333333,2.9166666666666665,4.333333333333333,0.0,0.0,0,0,0,1,School,0.0,0.0
7,15,10,0,2.4,2.75,2.5833333333333335,2.0,4.0,0,0,0,0,"Games, Other",28.0,1.0
8,18,10,0,2.066666666666667,3.1666666666666665,4.5,2.0,0.0,0,0,0,0,Communication,24.0,1.0
9,16,10,1,2.466666666666667,3.0833333333333335,4.166666666666667,0.0,2.0,0,0,0,0,Music,2.0,1.0
10,16,10,0,2.0,2.6666666666666665,2.9166666666666665,14.0,0.0,0,1,0,0,School,168.0,1.0
11,16,10,0,2.3333333333333335,2.75,3.25,1.0,0.0,0,0,1,0,School,12.0,1.0
12,15,10,1,2.6,3.5,3.75,2.0,0.0,0,0,0,0,Games,24.0,1.0
13,17,10,1,1.9333333333333333,3.4166666666666665,3.8333333333333335,0.0,0.0,0,0,0,0,School,0.0,0.0
14,17,10,1,2.1333333333333333,3.0833333333333335,3.0833333333333335,0.0,0.0,0,1,0,0,Social Media,0.0,0.0
15,17,10,1,2.2666666666666666,3.25,5.333333333333333,4.0,0.0,0,0,0,0,Other,48.0,1.0
16,17,10,1,2.3333333333333335,2.4166666666666665,2.5833333333333335,15.0,0.0,0,0,0,0,School,180.0,1.0
17,17,10,1,2.4,3.0833333333333335,3.1666666666666665,1.0,4.0,0,0,0,0,School,16.0,1.0
18,15,10,1,2.066666666666667,2.75,5.083333333333333,14.0,0.0,0,1,0,0,Communication,168.0,1.0
